number,question,optionA,optionB,optionC,answer
NO.1,"Universal Containers (UC) wants to assess Salesforce's generative features but has concerns over its company data being exposed to third- party large language models (LLMs). Specifically, UC wants the following capabilities to be part of Einstein's generative AI service. No data is used for LLM training or product improvements by third- party LLMs. No data is retained outside of UC's Salesforce org. The data sent cannot be accessed by the LLM provider. Which property of the Einstein Trust Layer should the AI Specialist highlight to UC that addresses these requirements?",A. Prompt Defense,B. Zero-Data Retention Policy,C. Data Masking,B
NO.2,Universal Containers implemented Agentforce for its users. One user complains that an Agent is not deleting activities from the past 7 days. What is the reason for this issue?,A. Agentforce does not have the permission to delete the user's records.,B. Agentforce Delete Record Action permission is not associated to the user.,C. Agentforce does not have a standard Delete Record action.,C
NO.3,"Based on the user utterance, ""Show me all the customers in New York"", which standard Einstein Copilot action will the planner service use?",A. Query Records,B. Select Records,C. Fetch Records,A
NO.4,Universal Containers wants to use an external large language model (LLM) in Prompt Builder. What should an AI Specialist recommend?,A. Use Apex to connect to an external LLM and ground the prompt.,B. Use BYO-LLM functionality in Einstein Studio.,C. Use Flow and External Services to bring data from an external LLM.,B
NO.5,An AI Specialist is tasked to optimize a business process flow by assigning actions to agents within the Salesforce Agentforce Platform. What is the correct method for the AI Specialist to assign actions to an Agent?,A. Assign the action to a Topic First in Agent Builder.,B. Assign the action to a Topic first on the Agent Actions detail page.,C. Assign the action to a Topic first on Action Builder.,C
NO.6,Universal Containers (UC) is Implementing Service AI Grounding to enhance its customer service operations. UC wants to ensure that its AI- generated responses are grounded in the most relevant data sources. The team needs to configure the system to include all supported objects for grounding. Which objects should UC select to configure Service AI Grounding?,"A. Case, Knowledge, and Case Notes",B. Case and Knowledge,"C. Case, Case Emails, and Knowledge",B
NO.7,Which business requirement presents a good use case for leveraging Einstein Prompt Builder?,A. Forecast future sales trends based on historical data.,B. Identify potential high-value leads for targeted marketing campaigns.,C. Send reply to a request for proposal via a personalized email.,C
NO.8,Universal Containers is evaluating Einstein Generative AI features to improve the productivity of the service center operation. Which features should the AI Specialist recommend?,A. Service Replies and Case Summaries,B. Service Replies and Work Summaries,C. Reply Recommendations and Sales Summaries,A
NO.9,Which configuration must an AI Specialist complete for users to access generative Al-enabled fields in the Salesforce mobile app?,A. Enable Mobile Generative AI.,B. Enable Mobile Prompt Responses.,C. Enable Dynamic Forms on Mobile.,C
NO.10,"Universal Containers (UC) wants to create a new Sales Email prompt template in Prompt Builder using the ""Save As"" function. However, UC notices that the new template produces different results compared to the standard Sales Email prompt due to missing hyperparameters. What should UC do to ensure the new prompt template produces results comparable to the standard Sales Email prompts?",A. Use Model Playground to create a model configuration with the specified parameters.,B. Manually add the hyperparameters to the new template.,C. Revert to using the standard template without modifications.,B
NO.11,"Universal Containers (UC) has a mature Salesforce org with a lot of data in cases and Knowledge articles. UC is concerned that there are many legacy fields, with data that might not be applicable for Einstein AI to draft accurate email responses. Which solution should UC use to ensure Einstein AI can draft responses from a defined data source?",A. Service AI Grounding,B. Work Summaries,C. Service Replies,A
NO.12,"Universal Containers (UC) wants to improve the productivity of its sales team with generative AI technology. However, UC is concerned that public AI virtual assistants lack adequate company data to general useful responses. Which solution should UC consider?",A. fine-tune the Einstein AI model with CBM data.,B. Build Al model with Einstein discovery and deploy to sales users.,C. Enable Agentforce and deploy to sales users.,A
NO.13,Universal Containers (UC) wants to use Flow to bring data from unified Data Cloud objects to prompt templates. Which type of flow should UC use?,A. Data Cloud-triggered flow,B. Template-triggered prompt flow,C. Unified-object linking flow,B
NO.14,An AI Specialist wants to use the related lists from an account in a custom prompt template. What should the AI Specialist consider when configuring the prompt template?,"A. The text encoding (for example, UTF-8, ASCII) option",B. The maximum number of related list merge fields,C. The choice between XML and JSON rendering formats for the list,B
NO.15,"Universal Containers tests out a new Einstein Generative AI feature for its sales team to create personalized and contextualized emails for its customers. Sometimes, users find that the draft email contains placeholders for attributes that could have been derived from the recipient's contact record. What is the most likely explanation for why the draft email shows these placeholders?",A. The user does not have Einstein Sales Emails permission assigned.,B. The user does not have permission to access the fields.,C. The user's locale language is not supported by Prompt Builder.,B
NO.16,Universal Containers (UC) uses Salesforce Service Cloud to support its customers and agents handling cases. UC is considering implementing Einstein Copilot and extending Service Cloud to mobile users. When would Einstein Copilot implementation be most advantageous?,A. When the goal is to streamline customer support processes and improve response times,B. When the main objective is to enhance data security and compliance measures,C. When the focus is on optimizing marketing campaigns and strategies,A
NO.17,"Universal Containers wants to allow its service agents to query the current fulfillment status of an order with natural language. There is an existing auto launched flow to query the information from Oracle ERP, which is the system of record for the order fulfillment process. How should an AI Specialist apply the power of conversational AI to this use case?",A. Create a Flex prompt template in Prompt Builder.,B. Create a custom copilot action which calls a flow.,C. Configure the Integration Flow Standard Action in Einstein Copilot.,B
NO.18,"An AI Specialist is tasked with analyzing Agent interactions looking into user inputs, requests, and queries to identify patterns and trends. What functionality allows the AX Specialist to achieve this?",A. User Utterances dashboard,B. Agent Event Logs dashboard,C. AI Audit & Feedback Data dashboard,A
NO.19,The sales team at a hotel resort would like to generate a guest summary about the guests' interests and provide recommendations based on their activity preferences captured in each guest profile. They want the summary to be available only on the contact record page. Which AI capability should the team use?,A. Einstein Copilot,B. Prompt Builder,C. Model Builder,B
NO.20,"Universal Containers (UC) is experimenting with using public Generative AI models and is familiar with the language required to get the information it needs. However, it can be time consuming for both UC's sales and service reps to type in the prompt to get the information they need, and ensure prompt consistency. Which Salesforce feature should a Salesforce AI Specialist recommend to address these concerns?",A. Einstein Recommendation Builder,B. Einstein Copilot Action: Query Records,C. Einstein Prompt Builder and Prompt Templates,C
NO.21,An AI Specialist configured Data Masking within the Einstein Trust Layer. How should the AI Specialist begin validating that the correct fields are being masked?,A. Use a Flow-based resource in Prompt Builder to debug the fields' merge values using Flow Debugger.,B. Request the Einstein Generative AI Audit Data from the Security section of the Setup menu.,C. Enable the collection and storage of Einstein Generative AI Audit Data on the Einstein Feedback setup page.,C
NO.22,How does Secure Data Retrieval ensure that only authorized users can access necessary Salesforce data for dynamic grounding?,"A. Retrieves Salesforce data based on the 'Run As"" users permissions.",B. Retrieves Salesforce data based on the user's permissions executing the prompt.,C. Retrieves Salesforces data based on the Prompt template's object permissions.,B
NO.23,A sales manager is using Agent Assistant to streamline their daily tasks. They ask the agent to Show me a list of my open opportunities. How does the large language model (LLM) in Agentforce identify and execute the action to show the sales manager a list of open opportunities?,"A. The LLM interprets the user's request, generates a plan by identifying the apcMopnete topics and actions, and executes the actions to retrieve and display the open opportunities","B. The LLM uses a static set of rules to match the user's request with predefined topics and actions, bypassing the need for dynamic interpretation and planning.","C. Using a dialog pattern. the LLM matches the user query to the available topic, action and steps then performs the steps for each action, such as retrieving a fast of open opportunities.",A
NO.24,An AI Specialist has grounded a prompt template with a related list. During user acceptance testing (UAT). users are not getting the correct responses. What is causing this issue?,A. The related list is not on the parent object's page layout.,B. The related list is Read Only.,C. The related list prompt template option is not enabled.,C
NO.25,Universal Containers' data science team is hosting a generative large language model (LLM) on Amazon Web Services (AWS). What should the team use to access externally-hosted models in the Salesforce Platform?,A. Model Builder,B. App Builder,C. Copilot Builder,A
NO.26,Universal Containers (UC) is building a Flex prompt template. UC needs to use data returned by the flow in the prompt template. Which flow element should UC use?,A. Add Flow Instructions,B. Add Prompt Instructions,C. Add Flex Instructions,A
NO.27,An AI Specialist wants to include data from the response of external service invocation (REST API callout) into the prompt template. How should the AI Specialist meet this requirement?,A. Convert the JSON to an XML merge field.,B. Use External Service Record merge fields.,"C. Use ""Add Prompt Instructions"" flow element.",B
NO.28,Universal Containers plans to enhance its sales team's productivity using Al. Which specific requirement necessitates the use of Prompt Builder?,A. Predicting the likelihood of customers churning or discontinuing their relationship with the company,B. Creating a draft newsletter for an upcoming tradeshow,C. Creating an estimated Customer Lifetime Value (CLV) with historical purchase data,B
NO.29,"When a customer chat is initiated, which functionality in Salesforce provides generative AI replies or draft emails based on recommended Knowledge articles?",A. Einstein Reply Recommendations,B. Einstein Service Replies,C. Einstein Grounding,B
NO.30,Universal Containers has an active standard email prompt template that does not fully deliver on the business requirements. Which steps should an AI Specialist take to use the content of the standard prompt email template in question and customize it to fully meet the business requirements?,A. Save as New Template and edit as needed.,B. Clone the existing template and modify as needed.,C. Save as New Version and edit as needed.,A
NO.31,Universal Containers wants support agents to use Agentforce to ask questions about its product tutorials and product guides. What should the AI Specialist do to meet this requirement?,A. Create a prompt template for product tutorials and guides.,B. Add an Answer Questions custom field in the product object for tutorial instructions.,C. Publish product tutorials and guides as Knowledge articles.,C
NO.33,"Universal Containers (UC) wants to offer personalized service experiences and reduce agent handling time with Al-generated email responses, grounded in Knowledge base. Which AI capability should UC use?",A. Einstein Email Replies,B. Einstein Service Replies for Email,C. Einstein Generative Service Replies for Email,B
NO.35,An AI specialist wants to leverage Record Snapshots grounding feature in a prompt template. What preparations are required?,A. Configure page layout of the master record type,B. Create a field set for all the fields to be grounded,C. Enable and configure dynamic form for the object,B
NO.36,Universal Containers (UC) wants to leverage Generative AI Salesforce functionality to reduce Service Agent handling time by providing recommended replies based on the existing Knowledge articles. On which AI capability should UC train the service agents?,A. Case Replies,B. Knowledge Replies,C. Service Replies,B
NO.37,Universal Containers needs to provide insights on the usability of Agents to drive adoption in the organization. What should the AI Specialist recommend?,A. Agent Analytics,B. Agentforce Analytics,C. Agent Studio Analytics,A
NO.38,Which part of the Einstein Trust Layer architecture leverages an organization's own data within a large language model (LLM) prompt to confidently return relevant and accurate responses?,A. Prompt Defense,B. Data Masking,C. Dynamic Grounding,C
NO.40,"Universal Containers (UC) is using Einstein Generative AI to generate an account summary. UC aims to ensure the content is safe and inclusive, utilizing the Einstein Trust Layer's toxicity scoring to assess the content's safety level. What does a safety category score of 1 indicate in the Einstein Generative Toxicity Score?",A. Not safe,B. Safe,C. Moderately safe,B
NO.41,Universal Containers is considering leveraging the Einstein Trust Layer in conjunction with Einstein Generative AI Audit Data. Which audit data is available using the Einstein Trust Layer?,A. Response accuracy and offensiveness score,B. Hallucination score and bias score,C. Masked data and toxicity score,C
NO.42,"Amid their busy schedules, sales reps at Universal Containers dedicate time to follow up with prospects and existing clients via email regarding renewals or new deals. They spend many hours throughout the week reviewing past communications and details about their customers before performing their outreach. Which standard Copilot action helps sales reps draft personalized emails to prospects by generating text based on previous successful communications?",A. Einstein Copilot Action: Find Similar Opportunities,B. Einstein Copilot Action: Draft or Revise Sales Email,C. Einstein Copilot Action: Summarize Record,B
NO.43,How does an Agent respond when it can't understand the request or find any requested information?,A. With a generated error message,B. With a general message asking the user to rephrase the request,"C. With a preconfigured message, based on the action type",C
NO.44,Universal Containers (UC) wants to improve the efficiency of addressing customer questions and reduce agent handling time with AI- generated responses. The agents should be able to leverage their existing knowledge base and identify whether the responses are coming from the large language model (LLM) or from Salesforce Knowledge. Which step should UC take to meet this requirement?,"A. Turn on Service AI Grounding, Grounding with Case, and Service Replies.","B. Turn on Service Replies, Service AI Grounding, and Grounding with Knowledge.",C. Turn on Service AI Grounding and Grounding with Knowledge.,B
NO.45,Universal Containers (UC) noticed an increase in customer contract cancellations in the last few months. UC is seeking ways to address this issue by implementing a proactive outreach program to customers before they cancel their contracts and is asking the Salesforce team to provide suggestions. Which use case functionality of Model Builder aligns with UC's request?,A. Product recommendation prediction,B. Customer churn prediction,C. Contract Renewal Date prediction,B
NO.46,After a successful implementation of Agentforce Sates Agent with sales users. Universal Containers now aims to deploy it to the service team. Which key consideration should the AI Specialist keep in mind for this deployment?,A. Assign the Agentforce for Service permission to the Service Cloud users.,B. Assign the standard service actions to Agentforce Service Agent.,C. Review and test standard and custom Agent topics and actions for Service Center use cases.,C
NO.47,What is the role of the large language model (LLM) in understanding intent and executing an Agent Action?,A. Identify the best matching topic and actions and correct order of execution,B. Determine a user's topic access and sort actions by priority to be executed,C. Find similar requested topics and provide the actions that need to be executed,A
NO.48,A data science team has trained an XGBoost classification model for product recommendations on Databricks. The AI Specialist is tasked with bringing inferences for product recommendations from this model into Data Cloud as a stand-alone data model object (DMO). How should the AI Specialist set this up?,"A. Create the serving endpoint in Databricks, then configure the model using Model Builder.","B. Create the serving endpoint in Einstein Studio, then configure the model using Model Builder.","C. Create the serving endpoint in Databricks, then configure the model using a Python SDK connector.",A
NO.50,"In Model Playground, which hyperparameters of an existing Salesforce-enabled foundational model can an AI Specialist change?","A. Temperature, Frequency Penalty, Presence Penalty","B. Temperature, Top-k sampling, Presence Penalty","C. Temperature, Frequency Penalty, Output Tokens",A
NO.52,"Universal Containers aims to streamline the sales team's daily tasks by using AI. When considering these new workflows, which improvement requires the use of Prompt Builder?",A. Populate an Al-generated time-to close estimation to opportunities,B. Populate an AI generated summary field for sales contracts.,C. Populate an Al generated lead score for new leads.,B
NO.54,Universal Containers (UC) plans to automatically populate the Description field on the Account object. Which type of prompt template should UC use?,A. Field Generation prompt template,B. Flex Prompt template,C. Sales Email prompt template,A
NO.55,What is the main purpose of Prompt Builder?,"A. A tool for developers to use in Visual Studio Code that creates prompts for Apex programming, assisting developers in writing code more efficiently.","B. A tool that enables companies to create reusable prompts for large language models (LLMs), bringing generative AI responses to their flow of work","C. A tool within Salesforce offering real-time Al-powered suggestions and guidance to users, Improving productivity and decision-making.",B
NO.56,Universal Containers plans to enhance the customer support team's productivity using AI. Which specific use case necessitates the use of Prompt Builder?,A. Creating a draft of a support bulletin post for new product patches,B. Creating an Al-generated customer support agent performance score,C. Estimating support ticket volume based on historical data and seasonal trends,A
NO.57,"Universal Containers has seen a high adoption rate of a new feature that uses generative AI to populate a summary field of a custom object, Competitor Analysis. All sales users have the same profile but one user cannot see the generative AlI-enabled field icon next to the summary field. What is the most likely cause of the issue?",A. The user does not have the Prompt Template User permission set assigned.,B. The prompt template associated with summary field is not activated for that user.,C. The user does not have the field Generative AI User permission set assigned.,C
NO.58,"Universal Containers wants to implement a solution in Salesforce with a custom UX that allows users to enter a sales order number. Subsequently, the system will invoke a custom prompt template to create and display a summary of the sales order header and sales order details. Which solution should an AI Specialist implement to meet this requirement?","A. Create a screen flow to collect sales order number and invoke the prompt template using the standard ""Prompt Template"" flow action.","B. Create a template-triggered prompt flow and invoke the prompt template using the standard ""Prompt Template"" flow action.","C. Create an autolaunched flow and invoke the prompt template using the standard ""Prompt Template"" flow action.",A
NO.59,"How should an organization use the Einstein Trust layer to audit, track, and view masked data?",A. Utilize the audit trail that captures and stores all LLM submitted prompts in Data Cloud.,"B. In Setup, use Prompt Builder to send a prompt to the LLM requesting for the masked data.",C. Access the audit trail in Setup and export all user-generated prompts.,A
NO.60,Universal Containers' current AI data masking rules do not align with organizational privacy and security policies and requirements. What should an AI Specialist recommend to resolve the issue?,A. Enable data masking for sandbox refreshes.,B. Configure data masking in the Einstein Trust Layer setup.,C. Add new data masking rules in LLM setup.,B
NO.61,Universal Containers (UC) is looking to enhance its operational efficiency. UC has recently adopted Salesforce and is considering implementing Einstein Copilot to improve its processes. What is a key reason for implementing Einstein Copilot?,A. Improving data entry and data cleansing,B. Allowing AI to perform tasks without user interaction,C. Streamlining workflows and automating repetitive tasks,C
NO.62,Universal Container (UC) has effectively utilized prompt templates to update summary fields on Lightning record pages. An admin now wishes to incorporate similar functionality into UC's automation process using Flow. How can the admin get a response from this prompt template from within a flow to use as part of UC's automation?,A. Invocable Apex,B. Flow Action,C. Einstein for Flow,B
NO.63,What does it mean when a prompt template version is described as immutable?,A. Only the latest version of a template can be activated.,B. Every modification on a template will be saved as a new version automatically.,C. Prompt template version is activated; no further changes can be saved to that version.,C
NO.64,"When configuring a prompt template, an AI Specialist previews the results of the prompt template they've written. They see two distinct text outputs: Resolution and Response. Which information does the Resolution text provide?",A. It shows the full text that is sent to the Trust Layer.,B. It shows the response from the LLM based on the sample record.,C. It shows which sensitive data is masked before it is sent to the LLM.,B
NO.65,An AI Specialist needs to create a Sales Email with a custom prompt template. They need to ground on the following data. Opportunity Products Events near the customer Tone and voice examples How should the AI Specialist obtain related items?,A. Call prompt initiated flow to fetch and ground the required data.,B. Create a flex template that takes the records in question as inputs.,C. Utilize a standard email template and manually insert the required data fields.,A
NO.66,"Universal Containers, dealing with a high volume of chat inquiries, implements Einstein Work Summaries to boost productivity. After an agent-customer conversation, which additional information does Einstein generate and fill, apart from the ""summary""'",A. Sentiment Analysis and Emotion Detection,B. Draft Survey Request Email,C. Issue and Revolution,C
NO.67,Universal Containers (UC) is discussing its AI strategy in an agile Scrum meeting. Which business requirement would lead an AI Specialist to recommend connecting to an external foundational model via Einstein Studio (Model Builder)?,A. UC wants to fine-tune model temperature.,B. UC wants a model fine-tuned using company data.,C. UC wants to change the frequency penalty of the model.,B
NO.68,Universal Containers is very concerned about security compliance and wants to understand: Which prompt text is sent to the large language model (LLM) * How it is masked * The masked response What should the AI Specialist recommend?,A. Ingest the Einstein Shield Event logs into CRM Analytics.,B. Review the debug logs of the running user.,C. Enable audit trail in the Einstein Trust Layer.,C
NO.69,An AI Specialist is considering using a Field Generation prompt template type. What should the AI Specialist check before creating the Field Generation prompt to ensure it is possible for the field to be enabled for generative AI?,A. That the field chosen must be a rich text field with 255 characters or more.,B. That the org is set to API version 59 or higher,C. That the Lightning page layout where the field will reside has been upgraded to Dynamic Forms,B
NO.70,Universal Containers (UC) recently rolled out Einstein Generative capabilities and has created a custom prompt to summarize case records. Users have reported that the case summaries generated are not returning the appropriate information. What is a possible explanation for the poor prompt performance?,A. The data being used for grounding Is incorrect or incomplete.,B. The prompt template version is incompatible with the chosen LLM.,C. The Einstein Trust Layer is incorrectly configured.,A
NO.72,Universal Containers is interested in using Call Explorer to quickly gain insights from meetings recorded by its sales team. What should the AI Specialist be aware of before enabling this feature?,"A. Call Explorer operates independently of Salesforce Knowledge, requiring no prior setup.",B. Custom Call Explorer actions need to be built before it can be configured.,C. Call Explorer requires the Einstein Conversation Insights permission set to be enabled.,C
NO.73,"Universal Containers (UC) is using Einstein Generative AI to generate an account summary. UC aims to ensure the content is safe and inclusive, utilizing the Einstein Trust Layer's toxicity scoring to assess the content's safety level. In the score of 1 indicate?","A. The response is the least toxic Einstein Generative AI Toxicity Scoring system, what does a toxicity category.",B. The response is not toxic.,C. The response is the most toxic.,C
NO.74,An Al Specialist is tasked with creating a prompt template for a sales team. The template needs to generate a summary of all related opportunities for a given Account. Which grounding technique should the Al Specialist use to include data from the related list of opportunities in the prompt template?,A. Use the merge fields to reference a custom related list of opportunities.,B. Use merge fields to reference the default related list of opportunities.,C. Use formula fields to reference the Einstein related list of opportunities.,B
NO.75,A Salesforce AI Specialist is reviewing the feedback from a customer about the ineffectiveness of the prompt template. What should the AI Specialist do to ensure the prompt template's effectiveness?,A. Monitor and refine the template based on user feedback.,B. Use the Prompt Builder Scorecard to help monitor.,C. Periodically change the templates grounding object.,B
NO.76,"Northern Trail Outfitters (NTO) wants to configure Einstein Trust Layer in its production org but is unable to see the option on the Setup page. After provisioning Data Cloud, which step must an Al Specialist take to make this option available to NTO?",A. Turn on Einstein Copilot.,B. Turn on Einstein Generative AI.,C. Turn on Prompt Builder.,B
NO.77,Leadership needs to populate a dynamic form field with a summary or description created by a large language model (LLM) to facilitate more productive conversations with customers. Leadership also wants to keep a human in the loop to be considered in their AI strategy. Which prompt template type should the AI Specialist recommend?,A. Sales Email,B. Field Generation,C. Record Summary,B
NO.78,Which use case is best supported by Salesforce Einstein Copilot's capabilities?,"A. Bring together a conversational interface for interacting with AI for all Salesforce users, such as developers and ecommerce retailers.",B. Enable Salesforce admin users to create and train custom large language models (LLMs) using CRM data.,C. Enable data scientists to train predictive AI models with historical CRM data using built-in machine learning capabilities,A
